"0",""
"0","#install.packages(""gtsummary"")"
"0","#install.packages(""flextable"")"
"0","#install.packages(""gt"")"
"0","#install.packages(""readxl"")"
"0","#install.packages(""dplyr"")"
"0","#install.packages(""DT"")"
"0",""
"0",""
"0","library(gtsummary)# Utilisé pour créer des tableaux de synthèse élégants, souvent à des fins de rapport statistique"
"0",""
"0","library(gt) # Souvent utilisé pour convertir les sorties de gtsummary"
"0","library(flextable) # Souvent utilisé pour convertir les sorties de gtsummary"
"0",""
"0","library(readxl) # Utilisé pour importer des fichiers Excel"
"0","library(dplyr) # Fournit un ensemble de fonctions pour manipuler et transformer les données"
"0",""
"0","library(DT) # Permet de créer des tableaux interactifs en HTML "
